country_code,country_name,year,gdp_usd,gdp_growth_pct,debt_to_gdp_pct,inflation_pct,unemployment_pct,current_account_gdp,gdp_per_capita_usd,debt_sustainability_signal,misery_index,current_account_deficit
AR,Argentina,2000,284203750000.0,-0.78899893905691,,,15.0,-3.15992237703676,7637.01489203628,,,1
AR,Argentina,2001,268696750000.0,-4.40883968258557,,,17.32,-1.40694788500181,7141.47507662826,,,1
AR,Argentina,2002,97724004251.8602,-10.8944848285903,,,19.59,8.97078467784247,2569.69963519124,,,0
AR,Argentina,2003,127586973492.177,8.83704079576924,,,15.36,6.37990680177011,3320.47775133903,,,0
AR,Argentina,2004,164657930452.787,9.02957330068152,,,13.522,1.95058324319273,4242.02099089422,,,0
AR,Argentina,2005,198737095012.282,8.85165992013437,,,11.506,2.65363142179073,5067.65342293276,,,0
AR,Argentina,2006,232557260817.308,8.04715150043027,,,10.078,2.79449564264943,5869.38028970204,,,0
AR,Argentina,2007,287530508430.568,9.00765087504757,,,8.47,2.1036160391819,7185.25155147027,,,0
AR,Argentina,2008,361558037110.419,4.05723310346406,,,7.837,1.49940141614234,8944.1102657357,,,0
AR,Argentina,2009,332976484577.619,-5.91852507634947,,,8.645,2.1785669619099,8150.23527028221,,,0
AR,Argentina,2010,423627422092.49,10.1253981561002,,,7.714,-0.383118699737132,10260.1313108254,,,1
AR,Argentina,2011,530158122010.442,6.00395169280579,,,7.18,-1.00728084144866,12704.2831819684,,,1
AR,Argentina,2012,545982375701.128,-1.0264204544321,,,7.217,-0.39159512386959,12949.717486654,,,1
AR,Argentina,2013,552025140252.246,2.40532378079436,,,7.1,-2.37749566620572,12963.675773326,,,1
AR,Argentina,2014,526319673731.638,-2.51261532081394,,,7.268,-1.74400211981355,12233.1444119186,,,1
AR,Argentina,2015,594749285413.212,2.73115982828944,,,7.577,-2.96292666513533,13679.6264980954,,,1
AR,Argentina,2016,557532320662.955,-2.08032784377811,,,8.088,-2.70922168361454,12699.9623137756,,,1
AR,Argentina,2017,643628393281.364,2.81850297775918,,,8.347,-4.8399592180739,14532.5009308511,,,1
AR,Argentina,2018,524819892360.176,-2.61739646282038,,34.2772237131003,9.22,-5.16055257152295,11752.7998922979,,43.5,1
AR,Argentina,2019,447754683615.225,-2.00086100285785,,53.5483043492339,9.843,-0.779998447561847,9955.97478680428,,63.39,1
AR,Argentina,2020,385740508436.965,-9.9004848136464,,42.0150947376509,11.461,0.696935361136029,8535.59938004389,,53.48,0
AR,Argentina,2021,486564085480.036,10.4418119882506,,48.4093786255199,8.736,1.36154422203441,10738.0179223384,,57.15,0
AR,Argentina,2022,633993756301.08,6.02074537534855,,72.430757531824,6.805,-0.62525456692328,13962.1894087223,,79.24,1
AR,Argentina,2023,649461687959.174,-1.85578803046339,,133.488935594175,6.139,-3.1951463789585,14261.8465667948,,139.63,1
AR,Argentina,2024,638365455340.04,-1.34293072157739,,219.883929014578,7.15,0.893118418089374,13969.7836603737,,227.03,0
AR,,2025,,,,,7.145,,,,,0
BR,Brazil,2000,655448188259.351,4.38794944364869,,7.04414105947265,10.889,-4.04774157195875,3766.54786339835,,17.93,1
BR,Brazil,2001,559983704094.17,1.3898964044581,,6.84035902487523,10.649,-4.44478598177802,3176.28975052524,,17.49,1
BR,Brazil,2002,509795270685.19,3.05346185683619,,8.45016437708331,10.641,-1.84525902808169,2855.94017137049,,19.09,1
BR,Brazil,2003,558233724164.711,1.14082899877101,,14.7149197228147,11.168,0.392877198829747,3090.6068907839,,25.88,0
BR,Brazil,2004,669289321944.512,5.75996463685998,,6.59718509985963,10.072,1.33863085372603,3663.82262497811,,16.67,0
BR,Brazil,2005,891633826625.407,3.20213206216255,,6.86953720898964,10.551,1.30988468509779,4827.78165890291,,17.42,0
BR,Brazil,2006,1107626711163.23,3.96198870899485,,4.18356812896909,9.692,0.972710373980306,5934.14561857454,,13.88,0
BR,Brazil,2007,1397114247188.89,6.06987060733128,,3.64127299102652,9.28,-0.197096994827677,7409.69003822861,,12.92,1
BR,Brazil,2008,1695855391757.96,5.09419544811998,,5.67859390284168,8.268,-2.09933746626458,8908.33338467948,,13.95,1
BR,Brazil,2009,1666996294252.12,-0.12581200299141,,4.88803479876798,9.419,-1.75935802585413,8678.6584730653,,14.31,1
BR,Brazil,2010,2208838108484.35,7.52822581812151,61.3187804637225,5.03872690108074,8.42,-3.92594539867631,11403.2840038694,53.79,13.46,1
BR,Brazil,2011,2616156606579.21,3.97442307944702,59.3416583034432,6.6364496221309,7.578,-3.19461785178244,13396.6263158041,55.37,14.21,1
BR,Brazil,2012,2465228293706.86,1.92117598509462,59.8494900003683,5.40349914036997,7.251,-3.75941536826245,12521.7238454434,57.93,12.65,1
BR,Brazil,2013,2472819362043.74,3.0048226702888,57.2284093842608,6.204310666401,7.071,-3.57422104702554,12458.8903396625,54.22,13.28,1
BR,Brazil,2014,2456043766032.38,0.503955740273241,58.4572711057739,6.32904015516138,6.755,-4.49883030905232,12274.9941630213,57.95,13.08,1
BR,Brazil,2015,1802211999456.42,-3.54576339347278,67.5375540307946,9.02990102416136,8.538,-3.5183920728161,8936.1955889444,71.08,17.57,1
BR,Brazil,2016,1795693265999.04,-3.2759169063211,73.4188038019563,8.73914352329393,11.58,-1.70011360207642,8836.28546025694,76.69,20.32,1
BR,Brazil,2017,2063514688805.78,1.32286905390815,83.6692026491606,3.44637335032669,12.792,-1.22429942889483,10080.5078722821,82.35,16.24,1
BR,Brazil,2018,1916933708352.71,1.78366676137003,86.6078841212333,3.66485028376728,12.329,-2.80752036371843,9300.66072904004,84.82,15.99,1
BR,Brazil,2019,1873288158838.63,1.22077782271943,92.5652531951269,3.73297621216893,11.936,-3.41429111497121,9029.83304401079,91.34,15.67,1
BR,Brazil,2020,1476107292151.95,-3.27675879612903,98.7098819471851,3.21176803803376,13.697,-1.64103535066212,7074.19407495707,101.99,16.91,1
BR,Brazil,2021,1670647464062.96,4.7626043797061,85.011503676948,8.30165975585673,13.158,-2.35822088025659,7972.53696080695,80.25,21.46,1
BR,Brazil,2022,1951923832083.87,3.01669435408112,79.1023218880378,9.28010608956872,9.231,-2.14967710619443,9281.33282136864,76.09,18.51,1
BR,Brazil,2023,2191131869706.02,3.24165532813583,83.0317498523499,4.59356282283203,7.947,-1.23558182662996,10377.5897719195,79.79,12.54,1
BR,Brazil,2024,2185821648943.86,3.41931516597739,81.8554431189056,4.36746407652336,6.801,-3.02715961462093,10310.5488778166,78.44,11.17,1
BR,,2025,,,,,5.97,,,,,0
CN,China,2000,1223754919971.05,8.58643201808462,,0.347811226864586,3.26,1.67667411710879,969.199513696287,,3.61,0
CN,China,2001,1355036590251.52,8.31263887091522,,0.719125609120113,3.8,1.28417196444636,1065.40597574519,,4.52,0
CN,China,2002,1489821682050.54,9.24339326638321,,-0.731970902350243,4.24,2.37759984341841,1163.55957673426,,3.51,0
CN,China,2003,1683903309843.85,10.1181928640117,,1.12760348729637,4.58,2.55665409110255,1306.97245408557,,5.71,0
CN,China,2004,1984196551300.44,10.1314073631003,,3.82463743108159,4.49,3.47450259619584,1530.92726215723,,8.31,0
CN,China,2005,2317551298052.05,11.458238455067,,1.7764140766757,4.52,5.71199843031159,1777.64496828464,,6.3,0
CN,China,2006,2791498472804.33,12.6746751655235,,1.64943099455859,4.43,8.30532573537482,2129.25696999613,,6.08,0
CN,China,2007,3604055822571.63,14.1499854947127,,4.81676767378834,4.35,9.79958953536146,2734.72709877693,,9.17,0
CN,China,2008,4667346414521.95,9.67024588602851,,5.92525137041091,4.59,9.0108699631763,3523.44302065213,,10.52,0
CN,China,2009,5189577094997.58,9.40269972778044,,-0.728165250932898,4.72,4.68740638141982,3898.24459158811,,3.99,0
CN,China,2010,6192564874453.29,10.5962719761682,,3.17532475269199,4.53,3.84025673415249,4629.24551710077,,7.71,0
CN,China,2011,7671757207851.29,9.4613358870736,,5.55389892257493,4.55,1.77399724587567,5703.76027973346,,10.1,0
CN,China,2012,8673664713189.24,7.85617427055587,,2.6195243264554,4.58,2.48328422404793,6405.0574241349,,7.2,0
CN,China,2013,9743124247267.24,7.77872409446717,,2.62105001748114,4.6,1.52111320885029,7147.03518622344,,7.22,0
CN,China,2014,10674533168257.4,7.46190028229434,,1.9216416278852,4.63,2.21130586371267,7781.06597484974,,6.55,0
CN,China,2015,11280814787468.9,6.97878002657477,,1.43702380935654,4.65,2.59752794949746,8175.33285077393,,6.09,0
CN,China,2016,11456024084962.0,6.77555562837017,,2.00000182191943,4.56,1.67018709565351,8254.86859320357,,6.56,0
CN,China,2017,12537559062282.9,6.8912663621211,,1.59313600071435,4.47,1.50488723669315,8979.67652709856,,6.06,0
CN,China,2018,14147765772963.8,6.75671800166833,,2.07479039965576,4.31,0.170563391928727,10085.6638148819,,6.38,0
CN,China,2019,14560167101283.4,6.06850235053705,,2.89923416358226,4.56,0.706790487310518,10342.9009524335,,7.46,0
CN,China,2020,14996414166715.1,2.34018843078414,,2.41942189457782,5.0,1.65930095801393,10627.4637989619,,7.42,0
CN,China,2021,18201698719564.0,8.57008513166322,,0.981015135544881,4.55,1.93875176197337,12887.4357242941,,5.53,0
CN,China,2022,18316765021690.2,3.1341888719577,,1.9735755573905,4.98,2.42059259149418,12970.6056414327,,6.95,0
CN,China,2023,18270356654533.2,5.41484330099675,,0.23483682889305,4.67,1.4415829879426,12951.1782397043,,4.9,0
CN,China,2024,18743803170827.2,4.9773565917572,,0.218128938439177,4.59,2.2616499482671,13303.1481543868,,4.81,0
CN,,2025,,,,,4.615,,,,,0
DE,Germany,2000,1966980701145.1,2.8765231247659,,1.44026838719741,7.917,-1.5131310276989,23925.8559901991,,9.36,1
DE,Germany,2001,1966381496641.73,1.63614170690956,,1.98385731334471,7.773,-0.17042466008937,23878.3641471651,,9.76,1
DE,Germany,2002,2102350798305.89,-0.228255715793637,,1.42080615551526,8.482,1.98424702046954,25486.5942008748,,9.9,0
DE,Germany,2003,2534715518349.01,-0.529801394291297,,1.03422218628562,9.779,1.53250948753762,30711.1022511331,,10.81,0
DE,Germany,2004,2852317768061.78,1.16208684507278,,1.66573696655991,10.727,4.53374240243277,34566.7359143735,,12.39,0
DE,Germany,2005,2893393187361.87,0.885485292551564,,1.54691114751328,11.193,4.64324145764122,35084.4363546269,,12.74,0
DE,Germany,2006,3046308753670.58,3.86668241523209,,1.57742642840563,10.277,5.83661726884204,36980.3349948954,,11.85,0
DE,Germany,2007,3484056680854.91,2.8891174138025,,2.2983440070095,8.732,6.70574096490579,42350.9217211489,,11.03,0
DE,Germany,2008,3808197720125.0,0.887902330743628,,2.62837981637219,7.508,5.57767610595061,46379.1647953479,,10.14,0
DE,Germany,2009,3478545516683.59,-5.54455451920674,,0.312739007368446,7.88,5.87627948005071,42471.8868625226,,8.19,0
DE,Germany,2010,3467093769666.67,4.13463778522758,,1.1038103778926,7.043,5.77277636027696,42396.9665976293,,8.15,0
DE,Germany,2011,3823575803793.78,3.75796884489337,,2.07517283735874,5.967,6.26091712383114,47630.9761883572,,8.04,0
DE,Germany,2012,3596483233406.25,0.463512036709204,,2.00848884782956,5.372,7.19554460437767,44718.0159214069,,7.38,0
DE,Germany,2013,3807023797050.99,0.396995583779145,,1.50472330251876,5.316,6.72910853583547,47206.8353514242,,6.82,0
DE,Germany,2014,3964870735760.77,2.18018602168017,,0.906794000434245,4.979,7.19417703303447,48959.5991203133,,5.89,0
DE,Germany,2015,3425099578746.09,1.66300602334775,,0.514426137125456,4.612,8.09671429040111,41929.7549110722,,5.13,0
DE,Germany,2016,3536787895179.0,2.22222216259371,,0.491747008445174,4.104,8.9023603683727,42948.9381932694,,4.6,0
DE,Germany,2017,3765351626105.89,2.797906720551,,1.50949485109628,3.781,8.07873526112888,45553.9341495339,,5.29,0
DE,Germany,2018,4055433215301.96,1.13569604599849,,1.73216879766941,3.384,8.43761219902204,48916.1686612154,,5.12,0
DE,Germany,2019,3959894794039.21,0.977734697038784,,1.44565976888253,3.163,7.87471222403171,47656.199739747,,4.61,0
DE,Germany,2020,3941398957073.94,-4.13191443239947,,0.144877925813981,3.881,6.34782686016016,47394.8734504469,,4.03,0
DE,Germany,2021,4355251953410.78,3.90999994204108,,3.06666666666673,3.594,6.9200696637534,52349.2459994422,,6.66,0
DE,Germany,2022,4201021706478.62,1.8092581243061,,6.87257438551096,3.137,3.85045627175846,50506.5179638543,,10.01,0
DE,Germany,2023,4562207532490.28,-0.869647578573321,,5.94643667725823,3.071,5.51222510245724,54776.7668235491,,9.02,0
DE,Germany,2024,4685592577804.69,-0.495851897260366,,2.2564981433876,3.4,5.81156126321154,56103.7323182554,,5.66,0
DE,,2025,,,,,3.711,,,,,0
GB,United Kingdom,2000,1671597821152.97,4.52438074810904,87.284376049437,1.18295624210408,5.558,-1.80322397590519,28383.8761094996,82.76,6.74,1
GB,United Kingdom,2001,1656171009068.66,2.39102229602824,84.04178204707,1.53234960272418,4.696,-1.75946787442188,28013.8729635508,81.65,6.23,1
GB,United Kingdom,2002,1790536570743.41,1.70902736258567,86.1686223366587,1.52040245947455,5.037,-1.96774674220137,30158.7017807858,84.46,6.56,1
GB,United Kingdom,2003,2061227755102.04,3.21851612669614,86.4073086616893,1.37650038542013,4.807,-1.82204886055783,34556.7726095905,83.19,6.18,1
GB,United Kingdom,2004,2429774807762.72,2.32601853325993,90.2045973945536,1.39039756680422,4.594,-2.28435751976608,40504.4118103928,87.88,5.98,1
GB,United Kingdom,2005,2551361818181.82,2.7906547174688,91.8639528693767,2.0891364902507,4.884,-1.97517731781616,42240.2462987547,89.07,6.97,1
GB,United Kingdom,2006,2719558417663.29,2.18982132415704,91.788062892401,2.4556616643929,5.472,-3.10941980167091,44695.161023424,89.6,7.93,1
GB,United Kingdom,2007,3104699879951.98,2.93091133582351,93.3735852072108,2.38656150773327,5.399,-3.71636602944722,50629.0799172887,90.44,7.79,1
GB,United Kingdom,2008,2945251838235.29,-0.0494116727402769,104.84023075526,3.52140856342539,5.748,-3.86567706212854,47652.4030691881,104.89,9.27,1
GB,United Kingdom,2009,2429358155475.93,-4.58740819226323,122.887383328898,1.96173173560109,7.683,-3.01852853421921,39009.3715547821,127.47,9.64,1
GB,United Kingdom,2010,2496740681057.14,2.26054460931586,130.497283454602,2.49265472467065,7.973,-2.75934253189813,39778.3220528565,128.24,10.47,1
GB,United Kingdom,2011,2675590034128.66,0.851437739020326,143.125971214621,3.8561124468282,8.195,-1.6237867474026,42295.9273835322,142.27,12.05,1
GB,United Kingdom,2012,2719715961539.83,1.52826034721852,146.371335905972,2.5732347965453,8.279,-3.13257837481106,42688.3263728372,144.84,10.85,1
GB,United Kingdom,2013,2796908333283.39,1.71846961308464,141.033172505075,2.29166666666659,7.752,-4.63114682704937,43606.9837896348,139.31,10.04,1
GB,United Kingdom,2014,3085362169410.29,3.16017351468152,149.584281299965,1.45112016293279,6.398,-4.97786981840051,47746.2421759562,146.42,7.85,1
GB,United Kingdom,2015,2945579890258.46,2.14040560033371,147.063146778865,0.36804684232536,5.552,-4.91700489264854,45255.3449216209,144.92,5.92,1
GB,United Kingdom,2016,2706807606538.73,2.20652020635357,155.581504971929,1.0084173681141,4.909,-5.46283821927875,41257.9085545556,153.37,5.92,1
GB,United Kingdom,2017,2699118387873.1,3.02322219840339,160.141177233502,2.55775577557747,4.501,-3.47326460218152,40916.8115070354,157.12,7.06,1
GB,United Kingdom,2018,2897028009916.05,1.55133095078786,156.766820519267,2.29283990345938,4.145,-3.88728858372976,43702.9976303165,155.22,6.44,1
GB,United Kingdom,2019,2875710080015.3,1.25629899760824,158.972569875821,1.73810460086513,3.657,-2.66245642145608,43158.7411267323,157.72,5.4,1
GB,United Kingdom,2020,2724001478304.59,-10.047896637362,194.682828796265,0.989486703772491,4.472,-2.92883387550298,40812.6794663879,204.73,5.46,1
GB,United Kingdom,2021,3194559188925.93,8.5431118453255,183.804848939919,2.51837109614213,4.864,-0.752836357784011,47691.3768799404,175.26,7.38,1
GB,United Kingdom,2022,3181244350465.41,5.14970388522993,138.215904304967,7.92204883147902,3.768,-2.06737101121871,47057.043229179,133.07,11.69,1
GB,United Kingdom,2023,3420796653789.08,0.271650048355255,136.142431919028,6.79396706793963,4.025,-3.57676183842871,49944.4702124201,135.87,10.82,1
GB,United Kingdom,2024,3686033044482.13,1.1264226705118,131.073062954793,3.2715729463592,4.361,-2.98180220382834,53246.3676145108,129.95,7.63,1
GB,,2025,,,,,4.746,,,,,0
GR,Greece,2000,125760166224.805,4.13782699405849,,3.15118162493827,11.345,-7.80647954386925,11638.2010697215,,14.5,1
GR,Greece,2001,132050474720.03,4.65041459442163,,3.37396832213865,10.764,-7.1208377005018,12156.9572824221,,14.14,1
GR,Greece,2002,150253800085.865,4.68313727063017,,3.62935871878874,10.346,-6.38625728965696,13782.195640943,,13.98,1
GR,Greece,2003,196930509813.384,5.79682274294369,,3.53065027765554,9.839,-6.5062606053612,18020.612039764,,13.37,1
GR,Greece,2004,234979615898.225,5.37786634595851,,2.89884810758167,10.628,-5.74201400267067,21449.2552764245,,13.53,1
GR,Greece,2005,242315668619.405,1.18350635493289,,3.5450727333508,10.074,-7.51860335220303,22054.1315756886,,13.62,1
GR,Greece,2006,269073415333.676,6.44339762487436,,3.19594684144543,8.906,-10.9919390863756,24416.0232970275,,12.1,1
GR,Greece,2007,314226996944.108,3.50686976639459,,2.89500321516578,8.351,-14.1869570945957,28440.7625328955,,11.25,1
GR,Greece,2008,351121399546.485,0.0574740238200775,,4.1527970811029,7.664,-14.6094922064777,31695.8331092209,,11.82,1
GR,Greece,2009,326829054686.306,-4.11927606715011,,1.21007269197809,9.546,-10.9982860428605,29425.4573200263,,10.76,1
GR,Greece,2010,296417644404.034,-5.6937412158003,,4.71298907760395,12.719,-10.2094499511211,26653.0488008626,,17.43,1
GR,Greece,2011,283228079776.041,-9.87677875300243,,3.3298532335065,17.973,-10.0976272377955,25504.7866510124,,21.3,1
GR,Greece,2012,238841140018.233,-8.33113421099992,,1.50152696177758,24.731,-2.58418506053025,21624.346052551,,26.23,1
GR,Greece,2013,236556279640.705,-2.27211699888024,,-0.921269454256899,27.686,-2.13029886404193,21573.3449762805,,26.76,1
GR,Greece,2014,233911581521.062,0.792225060962835,,-1.31226096405525,26.708,-1.43786972023484,21474.7257123892,,25.4,1
GR,Greece,2015,194567373678.099,-0.228301892172851,,-1.73588804765275,24.981,-1.5031156236834,17980.7298238137,,23.25,1
GR,Greece,2016,193097239005.87,-0.0317947678412054,,-0.825653978391033,23.514,-2.30350655253683,17919.2426377048,,22.69,1
GR,Greece,2017,200381103984.298,1.47312472702352,,1.12125452031425,21.413,-2.38344142611836,18631.9930129293,,22.53,1
GR,Greece,2018,213298873494.394,2.06467207892409,,0.62562141345364,19.179,-3.55679128954824,19873.4015238771,,19.8,1
GR,Greece,2019,207305649887.019,2.27718065334808,,0.253007522038059,17.045,-2.11808020939794,19335.3602002969,,17.3,1
GR,Greece,2020,191362985554.861,-9.19623149726978,,-1.24798355581405,15.899,-7.12181074881181,17886.733165236,,14.65,1
GR,Greece,2021,218303801895.326,8.65449786002131,,1.22382501019854,14.656,-7.1523233874729,20654.7001960815,,15.88,1
GR,Greece,2022,217990189600.69,5.52198580589408,,9.64525981280642,12.426,-10.8779875356728,20886.5243087629,,22.07,1
GR,Greece,2023,242946187738.269,2.13591131996631,,3.46480128513405,11.023,-6.77841375377555,23343.7103964562,,14.49,1
GR,Greece,2024,256238371778.118,2.0865743380603,,2.74101875679477,10.02,-7.10950344070576,24626.1481858973,,12.76,1
GR,,2025,,,,,8.54,,,,,0
IN,India,2000,468395521654.458,3.84099115659129,55.0042464964554,4.0094359104519,7.589,-0.982342580017137,442.750218937263,51.16,11.6,1
IN,India,2001,485440139204.171,4.82396626555771,59.0179097968845,3.77929312235637,7.611,0.290495460210206,450.357900514128,54.19,11.39,0
IN,India,2002,514939140318.756,3.80397532112175,62.5527712945573,4.29715203929563,7.681,1.37093793900847,469.149928973927,58.75,11.98,0
